Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
18,Female,Caucasian,0,19.96842468,24,0,1,0,0,0,0,0.906276516,F
17,Male,Asian,3,15.04804907,25,0,2,0,0,0,0,0.809067853,F
16,Male,Caucasian,1,17.27806633,23,1,3,0,0,0,0,1.683832026,F
15,Female,Caucasian,2,13.02395424,13,1,2,1,1,0,0,3.138784394,B
18,Female,African American,2,15.7623788,14,0,2,1,1,0,0,2.4359582,F
18,Male,Caucasian,1,16.70972311,17,0,3,0,0,0,0,1.688489609,F
15,Male,Asian,1,3.253044364,13,1,1,0,0,0,0,1.844056379,B
17,Male,Asian,3,17.08691966,25,1,2,0,0,0,0,1.305584514,C
16,Male,Caucasian,1,13.73535591,0,0,2,1,0,0,0,3.545153036,C
17,Male,Caucasian,2,16.60500386,28,0,0,0,1,0,0,0.375147851,F
15,Female,Other,1,8.384984986,19,1,2,1,1,0,0,1.557870493,D
16,Female,African American,2,3.879879124,9,1,0,0,0,0,0,2.18571084,D
16,Male,Other,0,5.697053532,9,0,1,0,1,0,0,2.459804672,B
17,Female,Caucasian,2,10.10328037,26,0,2,0,1,0,0,0.427568507,F
16,Male,Asian,2,10.62661585,23,0,0,1,0,0,0,0.871999115,D
15,Female,Asian,2,16.11161653,1,0,2,1,0,0,0,3.222937499,B
16,Female,African American,2,15.82705447,28,0,1,1,1,0,0,0.818126103,C
15,Male,Other,3,11.62733114,27,1,2,1,0,0,0,0.618936614,F
15,Male,Caucasian,2,15.61570967,26,0,3,1,0,0,0,1.174609514,A
17,Female,African American,1,1.001290542,0,0,2,0,0,0,0,2.995458296,D
18,Male,Asian,2,17.47267645,0,0,0,0,1,0,0,3.353659743,F
16,Female,African American,3,1.511089875,3,0,3,0,0,0,0,2.732661197,A
15,Male,Caucasian,3,4.933768595,6,0,1,1,0,0,0,2.555667543,F
16,Female,Caucasian,1,8.188958753,15,1,3,0,0,0,0,2.060792459,C
17,Male,Caucasian,2,17.5262794,4,0,4,0,0,0,0,3.115250556,D
17,Female,African American,2,5.959595893,1,1,2,1,0,0,0,3.453790619,B
15,Female,Asian,1,0.237426933,27,0,0,0,1,0,0,0.0,D
15,Male,Caucasian,0,6.013112811,22,0,3,0,0,0,0,1.028183689,B
17,Female,Caucasian,3,11.56150098,10,0,0,1,0,0,0,1.989455196,F
18,Male,Caucasian,1,7.518767508,17,1,3,0,0,0,0,1.672034058,B
15,Male,Asian,0,17.53196238,24,0,2,1,0,0,0,0.859745288,B
17,Female,Caucasian,2,5.319481293,12,0,4,0,1,0,0,2.268850734,A
16,Female,Asian,2,9.242809465,23,1,3,1,0,0,0,1.119441018,F
16,Male,Asian,1,18.98224914,19,0,3,0,0,0,0,1.499701932,A
16,Female,Caucasian,2,19.97234638,18,0,2,1,0,0,0,1.87909846,B
16,Female,Other,0,4.708144977,16,1,3,0,0,0,0,1.699348106,B
15,Male,Caucasian,1,14.53959743,4,0,3,0,1,0,0,3.36759116,B
18,Male,Caucasian,3,7.560621245,12,0,0,0,0,0,0,1.287818998,D
17,Female,Caucasian,2,0.162163938,29,0,2,0,0,0,0,0.0,B
18,Male,Caucasian,1,0.185050449,26,0,4,0,0,0,0,0.57640272,A
16,Male,Caucasian,2,9.76669826,0,0,0,0,1,0,0,3.043931624,C
15,Male,Caucasian,0,0.451393931,9,0,1,0,0,0,0,1.756186168,F
15,Male,Asian,1,5.880067772,23,0,2,1,1,0,0,1.093387571,C
17,Male,Caucasian,1,11.19786203,28,0,2,0,1,0,0,0.763471998,C
15,Male,Asian,3,6.018381463,7,0,1,0,0,0,0,2.297355586,A
15,Male,Asian,1,3.342686297,18,1,3,1,1,0,0,1.651156129,A
16,Male,Caucasian,2,4.645467296,11,0,1,1,0,0,0,2.055772256,D
15,Male,African American,3,10.69601954,27,1,1,1,0,0,0,0.769740612,F
16,Male,Other,1,3.976570606,6,0,4,0,0,0,0,2.635693451,B
18,Female,African American,2,13.41949419,20,0,2,1,0,0,0,1.325172784,B
17,Male,African American,3,2.207884685,21,1,3,0,0,0,0,1.333974103,A
15,Male,Caucasian,2,1.417434013,9,0,4,0,1,0,0,2.407284043,B
15,Female,Asian,2,11.96364891,9,0,2,0,0,0,0,2.26616031,A
17,Male,Asian,2,5.288085959,19,1,3,1,0,0,0,1.760999679,A
15,Male,Caucasian,0,10.55248914,28,0,4,1,0,0,0,0.813017422,A
18,Female,Caucasian,1,18.48708692,0,0,2,1,0,0,0,3.211743755,B
16,Male,African American,1,10.98166445,16,0,0,0,0,0,0,1.278235666,F
15,Male,Asian,2,5.708105806,13,1,2,0,1,0,0,2.243593091,C
17,Male,Caucasian,3,16.88419172,18,0,2,1,0,0,0,1.557687965,B
17,Female,Asian,1,8.647927204,20,0,3,0,1,0,0,1.162574074,C
18,Male,Caucasian,2,3.777403735,13,0,2,0,0,0,0,1.273818176,C
17,Male,Asian,2,14.02282263,7,0,0,0,0,0,0,2.210289203,F
16,Female,Caucasian,1,5.812859386,20,1,1,0,0,0,0,1.008571903,B
18,Male,Caucasian,2,5.9498534,20,1,0,0,0,0,0,0.968725635,B
17,Female,Asian,1,5.926961538,8,1,1,0,0,0,0,2.681277359,D
18,Male,Asian,1,4.596520836,12,1,2,1,0,0,0,2.376854346,D
16,Male,Caucasian,0,14.30473707,18,1,2,1,0,0,0,1.779756126,B
16,Male,Asian,1,3.423694877,27,0,3,1,0,0,0,0.557548887,C
18,Male,Caucasian,3,4.750322412,16,0,3,0,0,0,0,1.51476376,A
18,Female,Asian,2,7.598010446,0,1,3,0,0,0,0,3.040729613,F
15,Male,African American,3,9.518126549,4,1,2,1,0,0,0,3.208461746,D
18,Male,African American,2,0.891400814,24,0,1,1,0,0,0,0.621119928,B
15,Male,Asian,1,14.32126107,25,1,3,0,0,0,0,1.302392884,F
15,Male,Asian,3,6.463881306,1,0,2,1,1,0,0,3.482452519,F
16,Female,Asian,1,6.373945146,26,1,3,0,1,0,0,1.252348589,C
18,Female,Caucasian,3,8.970850987,24,1,1,0,1,0,0,1.169745803,B
15,Female,Asian,3,12.52489646,15,0,0,1,1,0,0,2.284791447,A
18,Female,African American,3,2.927461332,21,0,2,0,0,0,0,1.021019253,C
15,Female,Caucasian,2,17.18869166,4,0,2,0,1,0,0,3.275903453,D
17,Male,Asian,2,5.125098478,11,0,3,1,1,0,0,2.430091199,F
17,Female,Caucasian,2,17.42543702,29,0,2,0,0,0,0,0.214570091,A
18,Female,Caucasian,0,13.26295659,15,0,3,1,0,0,0,2.024030376,B
18,Male,Asian,2,6.834237587,5,0,3,1,0,0,0,3.034167439,D
16,Male,Caucasian,1,13.67399091,14,0,1,1,0,0,0,1.699825309,A
17,Female,African American,1,14.7128532,28,0,3,0,0,0,0,0.524213567,B
15,Female,African American,2,9.74032081,15,0,0,0,0,0,0,1.302641404,D
16,Male,Other,2,18.51577099,11,0,1,0,0,0,0,2.569614181,A
18,Female,Caucasian,1,18.18530087,9,0,3,0,1,0,0,2.702958618,A
18,Male,Caucasian,2,7.202842283,1,0,4,0,1,0,0,3.384992089,B
18,Male,Caucasian,2,9.300706495,28,1,3,0,0,0,0,0.390755887,A
18,Male,Caucasian,2,13.79792007,2,1,3,0,0,0,0,3.597766084,C
15,Male,African American,1,17.67995554,8,0,0,0,1,0,0,2.275665113,C
17,Female,Other,2,4.13972606,10,0,4,1,0,0,0,2.710576701,D
15,Male,Caucasian,2,19.5771203,21,1,2,1,0,0,0,2.095691365,F
15,Female,African American,0,17.60503547,9,0,1,0,0,0,0,2.380839869,F
17,Female,Caucasian,2,5.598746594,25,0,4,0,0,0,0,0.662078737,F
15,Male,Asian,2,2.119118227,13,1,3,1,0,0,0,1.996513116,A
15,Male,African American,1,2.24482144,8,0,4,1,0,0,0,2.139864151,D
15,Male,African American,0,5.824466372,19,0,3,0,1,0,0,1.361434707,D
16,Female,Caucasian,0,12.28367448,26,0,2,0,1,0,0,0.495859041,D
17,Male,Caucasian,1,12.47506769,21,0,1,0,0,0,0,0.954787542,A
16,Female,African American,1,0.112626255,28,0,2,0,0,0,0,0.0,B
15,Male,Caucasian,0,7.266489511,4,0,1,0,0,0,0,2.536633782,C
15,Male,Caucasian,3,0.867943572,10,1,2,0,0,0,0,2.240450838,A
16,Female,Asian,0,6.969559516,0,1,2,0,0,0,0,3.052640958,B
15,Female,African American,1,3.583593493,20,0,3,1,0,0,0,0.953840685,D
17,Female,Caucasian,1,9.906352939,25,0,3,1,1,0,0,1.08238995,D
16,Male,Asian,0,8.553835761,29,0,3,0,1,0,0,0.528225551,D
16,Female,African American,0,19.12039421,21,0,1,1,0,0,0,1.462746292,F
18,Male,Caucasian,1,4.294702502,6,0,1,0,0,0,0,2.006721725,D
17,Female,African American,3,10.3332852,27,0,2,0,0,0,0,0.473300871,D
16,Female,Caucasian,2,11.13688826,4,0,4,1,1,0,0,3.546432809,B
17,Female,Other,3,18.58041771,16,1,2,1,0,0,0,2.288466675,F
17,Male,Caucasian,2,7.559367113,21,0,3,1,0,0,0,1.339935509,F
16,Male,Caucasian,1,9.273516115,25,0,2,1,0,0,0,0.813147627,D
16,Female,Caucasian,3,12.17998222,5,0,3,1,1,0,0,3.262922355,C
16,Male,Caucasian,3,5.764239369,15,1,3,1,0,0,0,2.179357069,A
15,Male,Other,2,10.89062586,9,0,2,1,0,0,0,2.226513595,C
18,Male,Asian,2,10.64620527,14,0,2,0,0,0,0,1.565647848,B
17,Male,Asian,3,1.517432824,6,0,1,1,0,0,0,2.078777899,A
15,Male,Caucasian,3,3.780345655,11,1,1,0,1,0,0,2.073033167,C
16,Male,Asian,2,9.388697243,18,0,1,0,1,0,0,1.288937696,C
17,Female,Other,2,14.40645833,11,0,4,0,0,0,0,2.547449606,A
15,Male,Caucasian,1,7.909781524,5,0,3,0,0,0,0,2.915898133,A
18,Male,Caucasian,3,12.20787733,1,0,3,0,1,0,0,3.250110011,D
18,Female,Caucasian,1,9.21369947,25,1,1,1,0,0,0,0.932669739,C
15,Male,Other,2,1.889248516,2,0,0,0,1,0,0,2.45150244,D
18,Male,Caucasian,2,18.98138787,21,0,1,0,0,0,0,1.088882482,F
16,Female,Caucasian,2,1.565489615,4,1,4,1,1,0,0,3.979420918,F
16,Male,Caucasian,3,7.262651805,22,0,3,0,0,0,0,0.766257447,D
16,Male,Caucasian,2,8.367666754,2,0,4,1,0,0,0,3.286585134,B
18,Male,African American,3,12.68486182,20,0,2,0,0,0,0,1.347633493,C
16,Female,African American,2,15.48954839,7,0,0,0,0,0,0,2.462943118,A
17,Female,Asian,2,0.675783019,19,1,0,0,0,0,0,1.041028901,C
18,Female,Asian,1,11.86311991,9,0,3,1,0,0,0,2.669979035,C
18,Female,Caucasian,2,3.734659882,1,1,0,0,0,0,0,2.735041611,A
17,Female,Asian,2,6.918990357,3,0,2,0,0,0,0,2.742091794,C
16,Female,Caucasian,2,6.959373323,17,0,0,0,0,0,0,0.984294295,C
18,Male,African American,2,9.404981707,15,0,3,0,0,0,0,1.849103876,B
18,Male,Other,2,19.0889539,25,0,2,0,0,0,0,0.825019641,B
16,Male,Asian,1,2.313504473,5,1,3,1,0,0,0,2.913898459,A
17,Female,Asian,2,14.66723029,3,0,0,1,0,0,0,2.928219391,B
18,Male,Caucasian,2,12.74997606,8,1,0,1,1,0,0,2.652354813,C
18,Female,Caucasian,2,16.53455297,12,0,3,0,0,0,0,2.50949123,B
16,Female,Caucasian,2,2.138397288,8,0,1,1,1,0,0,1.979379414,B
15,Male,Asian,0,10.09508647,5,0,3,0,0,0,0,2.956254524,A
16,Male,Caucasian,3,13.94182277,20,0,2,0,0,0,0,1.191929046,D
16,Female,Asian,2,11.7364089,18,1,4,0,0,0,0,1.810037823,D
15,Female,Caucasian,1,16.65558142,13,1,3,0,1,0,0,2.539112849,F
16,Female,Caucasian,1,1.44543418,20,0,3,1,1,0,0,1.395630675,B
16,Male,Caucasian,2,13.81402079,14,0,2,0,0,0,0,2.000084011,F
18,Female,Caucasian,3,10.68055461,2,0,4,1,0,0,0,3.455509411,A
17,Male,Caucasian,1,7.58321728,4,1,4,0,1,0,0,3.279149727,F
